image_id,coarse
5794,18
5795,15
5796,10
5797,17
5798,14
5799,18
5800,5
5801,13
5802,6
5803,16
5804,0
5805,5
5806,15
5807,2
5808,8
5809,11
5810,11
5811,9
5812,10
5813,13
5814,5
5815,7
5816,12
5817,16
5818,14
5819,17
5820,17
5821,15
5822,14
5823,3
5824,10
5825,11
5826,13
5827,12
5828,1
5829,13
5830,12
5831,5
5832,13
5833,5
5834,6
5835,0
5836,3
5837,17
5838,13
5839,10
5840,11
5841,19
5842,1
5843,5
5844,5
5845,19
5846,17
5847,8
5848,15
5849,13
5850,0
5851,18
5852,5
5853,3
5854,17
5855,9
5856,0
5857,1
5858,16
5859,9
5860,14
5861,3
5862,1
5863,18
5864,9
5865,3
5866,7
5867,12
5868,15
5869,10
5870,8
5871,2
5872,14
5873,6
5874,4
5875,14
5876,6
5877,1
5878,4
5879,7
5880,6
5881,4
5882,16
5883,17
5884,9
5885,1
5886,1
5887,10
5888,17
5889,9
5890,6
5891,5
5892,5
5893,0
5894,3
5895,13
5896,4
5897,0
5898,15
5899,3
5900,11
5901,12
5902,18
5903,5
5904,14
5905,9
5906,12
5907,10
5908,1
5909,18
5910,15
5911,5
5912,6
5913,14
5914,4
5915,8
5916,19
5917,4
5918,6
5919,8
5920,11
5921,8
5922,16
5923,17
5924,9
5925,18
5926,12
5927,8
5928,11
5929,16
5930,5
5931,5
5932,9
5933,7
5934,4
5935,3
5936,2
5937,1
5938,16
5939,8
5940,2
5941,1
5942,19
5943,17
5944,12
5945,17
5946,3
5947,12
5948,3
5949,14
5950,18
5951,11
5952,0
5953,7
5954,8
5955,14
5956,14
5957,3
5958,15
5959,16
5960,5
5961,2
5962,5
5963,18
5964,0
5965,14
5966,19
5967,14
5968,19
5969,1
5970,10
5971,7
5972,11
5973,2
5974,8
5975,11
5976,10
5977,9
5978,9
5979,1
5980,14
5981,10
5982,16
5983,3
5984,19
5985,19
5986,0
5987,17
5988,18
5989,13
5990,0
5991,8
5992,4
5993,9
5994,18
5995,6
5996,16
5997,0
5998,8
5999,14
6000,5
6001,8
6002,18
6003,4
6004,17
6005,0
6006,14
6007,12
6008,17
6009,13
6010,14
6011,8
6012,3
6013,7
6014,10
6015,8
6016,7
6017,19
6018,3
6019,6
6020,17
6021,15
6022,3
6023,13
6024,18
6025,10
6026,14
6027,10
6028,5
6029,0
6030,3
6031,18
6032,6
6033,4
6034,6
6035,9
6036,19
6037,1
6038,5
6039,13
6040,1
6041,19
6042,18
6043,0
6044,0
6045,3
6046,8
6047,10
6048,14
6049,17
6050,11
6051,10
6052,13
6053,12
6054,2
6055,18
6056,4
6057,7
6058,3
6059,8
6060,8
6061,12
6062,17
6063,15
6064,1
6065,7
6066,4
6067,15
6068,3
6069,11
6070,16
6071,12
6072,17
6073,14
6074,7
6075,9
6076,12
6077,14
6078,16
6079,5
6080,10
6081,0
6082,11
6083,18
6084,15
6085,1
6086,3
6087,6
6088,12
6089,8
6090,7
6091,6
6092,2
6093,18
6094,6
6095,19
6096,15
6097,13
6098,9
6099,1
6100,12
6101,5
6102,0
6103,13
6104,11
6105,17
6106,1
6107,13
6108,1
6109,17
6110,11
6111,4
6112,17
6113,11
6114,8
6115,1
6116,14
6117,19
6118,4
6119,13
6120,13
6121,1
6122,7
6123,1
6124,0
6125,14
6126,9
6127,1
6128,16
6129,5
6130,9
6131,2
6132,1
6133,8
6134,12
6135,6
6136,2
6137,2
6138,17
6139,18
6140,0
6141,9
6142,13
6143,14
6144,18
6145,17
6146,3
6147,15
6148,3
6149,19
6150,2
6151,10
6152,2
6153,2
6154,17
6155,8
6156,4
6157,11
6158,1
6159,15
6160,14
6161,7
6162,8
6163,11
6164,18
6165,16
6166,18
6167,9
6168,2
6169,8
6170,14
6171,7
6172,6
6173,8
6174,5
6175,2
6176,7
6177,18
6178,2
6179,2
6180,13
6181,2
6182,10
6183,9
6184,11
6185,8
6186,14
6187,9
6188,0
6189,5
6190,4
6191,16
6192,18
6193,17
6194,3
6195,1
6196,14
6197,9
6198,13
6199,7
6200,6
6201,14
6202,11
6203,19
6204,16
6205,2
6206,10
6207,7
6208,10
6209,3
6210,1
6211,12
6212,1
6213,16
6214,4
6215,1
6216,19
6217,0
6218,13
6219,6
6220,17
6221,14
6222,15
6223,0
6224,7
6225,11
6226,7
6227,14
6228,18
6229,2
6230,14
6231,14
6232,17
6233,14
6234,8
6235,18
6236,8
6237,6
6238,14
6239,1
6240,5
6241,12
6242,15
6243,5
6244,4
6245,8
6246,10
6247,15
6248,2
6249,4
6250,8
6251,16
6252,14
6253,11
6254,0
6255,18
6256,5
6257,3
6258,6
6259,14
6260,15
6261,12
6262,8
6263,2
6264,13
6265,14
6266,18
6267,16
6268,6
6269,11
6270,4
6271,10
6272,5
6273,9
6274,7
6275,14
6276,6
6277,15
6278,3
6279,16
6280,14
6281,3
6282,19
6283,0
6284,9
6285,16
6286,6
6287,2
6288,3
6289,13
6290,1
6291,1
6292,17
6293,14
6294,16
6295,18
6296,17
6297,6
6298,9
6299,9
6300,18
6301,8
6302,2
6303,9
6304,15
6305,18
6306,13
6307,17
6308,2
6309,3
6310,13
6311,9
6312,1
6313,16
6314,2
6315,11
6316,4
6317,5
6318,12
6319,9
6320,8
6321,13
6322,11
6323,6
6324,18
6325,9
6326,6
6327,15
6328,13
6329,5
6330,4
6331,3
6332,16
6333,13
6334,19
6335,3
6336,9
6337,15
6338,11
6339,10
6340,4
6341,3
6342,8
6343,17
6344,4
6345,12
6346,9
6347,13
6348,16
6349,6
6350,1
6351,1
6352,19
6353,6
6354,6
6355,2
6356,18
6357,18
6358,19
6359,17
6360,15
6361,15
6362,12
6363,8
6364,9
6365,17
6366,7
6367,3
6368,13
6369,15
6370,18
6371,5
6372,3
6373,15
6374,4
6375,0
6376,5
6377,7
6378,5
6379,18
6380,14
6381,13
6382,5
6383,7
6384,14
6385,10
6386,10
6387,17
6388,12
6389,8
6390,1
6391,14
6392,6
6393,17
6394,9
6395,7
6396,4
6397,13
6398,14
6399,8
6400,10
6401,1
6402,12
6403,5
6404,13
6405,11
6406,15
6407,3
6408,18
6409,18
6410,10
6411,0
6412,17
6413,0
6414,7
6415,1
6416,1
6417,11
6418,9
6419,15
6420,13
6421,6
6422,17
6423,15
6424,18
6425,4
6426,18
6427,15
6428,13
6429,19
6430,19
6431,6
6432,1
6433,9
6434,11
6435,0
6436,12
6437,0
6438,11
6439,2
6440,12
6441,6
6442,16
6443,3
6444,11
6445,2
6446,13
6447,11
6448,15
6449,7
6450,18
6451,17
6452,16
6453,6
6454,11
6455,6
6456,14
6457,2
6458,4
6459,14
6460,17
6461,7
6462,14
6463,11
6464,12
6465,2
6466,11
6467,9
6468,4
6469,10
6470,12
6471,13
6472,12
6473,3
6474,17
6475,15
6476,4
6477,1
6478,10
6479,10
6480,8
6481,2
6482,18
6483,19
6484,19
6485,5
6486,4
6487,3
6488,3
6489,5
6490,12
6491,19
6492,4
6493,5
6494,16
6495,19
6496,18
6497,4
6498,19
6499,16
6500,18
6501,15
6502,15
6503,3
6504,7
6505,17
6506,4
6507,18
6508,1
6509,9
6510,9
6511,8
6512,2
6513,0
6514,6
6515,4
6516,19
6517,8
6518,15
6519,8
6520,2
6521,0
6522,14
6523,13
6524,13
6525,3
6526,15
6527,3
6528,17
6529,13
6530,13
6531,16
6532,7
6533,10
6534,6
6535,4
6536,9
6537,16
6538,0
6539,11
6540,8
6541,12
6542,11
6543,13
6544,2
6545,14
6546,9
6547,10
6548,6
6549,9
6550,17
6551,11
6552,11
6553,0
6554,18
6555,19
6556,1
6557,8
6558,4
6559,1
6560,16
6561,15
6562,2
6563,16
6564,17
6565,3
6566,17
6567,14
6568,18
6569,3
6570,10
6571,0
6572,12
6573,2
6574,0
6575,8
6576,2
6577,13
6578,9
6579,7
6580,15
6581,6
6582,13
6583,7
6584,4
6585,8
6586,11
6587,16
6588,17
6589,9
6590,0
6591,2
6592,7
6593,2
6594,6
6595,11
6596,15
6597,8
6598,18
6599,11
6600,5
6601,13
6602,18
6603,6
6604,0
6605,17
6606,14
6607,4
6608,12
6609,3
6610,19
6611,3
6612,18
6613,14
6614,17
6615,16
6616,16
6617,16
6618,18
6619,8
6620,13
6621,1
6622,2
6623,19
6624,15
6625,8
6626,6
6627,9
6628,2
6629,8
6630,12
6631,19
6632,1
6633,15
6634,0
6635,19
6636,4
6637,1
6638,4
6639,17
6640,11
6641,7
6642,16
6643,3
6644,18
6645,13
6646,5
6647,11
6648,12
6649,5
6650,14
6651,3
6652,6
6653,10
6654,14
6655,4
6656,6
6657,10
6658,18
6659,19
6660,9
6661,1
6662,10
6663,7
6664,3
6665,13
6666,19
6667,1
6668,17
6669,3
6670,1
6671,15
6672,14
6673,8
6674,9
6675,15
6676,9
6677,0
6678,14
6679,18
6680,2
6681,6
6682,18
6683,14
6684,1
6685,18
6686,15
6687,2
6688,5
6689,9
6690,15
6691,15
6692,16
6693,15
6694,2
6695,9
6696,19
6697,1
6698,6
6699,13
6700,10
6701,13
6702,16
6703,0
6704,19
6705,6
6706,15
6707,16
6708,17
6709,1
6710,13
6711,3
6712,1
6713,12
6714,10
6715,10
6716,8
6717,18
6718,8
6719,9
6720,19
6721,9
6722,9
6723,5
6724,1
6725,18
6726,9
6727,7
6728,3
6729,16
6730,9
6731,11
6732,8
6733,16
6734,8
6735,9
6736,10
6737,8
6738,11
6739,16
6740,1
6741,11
6742,10
6743,13
6744,16
6745,18
6746,12
6747,10
6748,6
6749,12
6750,18
6751,7
6752,14
6753,8
6754,6
6755,2
6756,16
6757,16
6758,13
6759,10
6760,0
6761,12
6762,7
6763,19
6764,18
6765,4
6766,11
6767,16
6768,16
6769,15
6770,3
6771,2
6772,0
6773,14
6774,11
6775,18
6776,15
6777,17
6778,13
6779,1
6780,6
6781,9
6782,7
6783,17
6784,16
6785,17
6786,16
6787,6
6788,15
6789,6
6790,19
6791,12
6792,15
6793,0
6794,13
6795,1
6796,8
6797,13
6798,10
6799,12
6800,3
6801,15
6802,9
6803,10
6804,17
6805,5
6806,13
6807,13
6808,2
6809,3
6810,13
6811,4
6812,15
6813,13
6814,1
6815,14
6816,13
6817,9
6818,11
6819,18
6820,19
6821,13
6822,16
6823,4
6824,7
6825,6
6826,13
6827,18
6828,7
6829,10
6830,0
6831,19
6832,17
6833,17
6834,7
6835,3
6836,15
6837,14
6838,4
6839,14
6840,3
6841,7
6842,19
6843,14
6844,8
6845,0
6846,9
6847,0
6848,13
6849,9
6850,9
6851,8
6852,2
6853,15
6854,6
6855,19
6856,15
6857,9
6858,1
6859,5
6860,6
6861,0
6862,17
6863,18
6864,13
6865,0
6866,14
6867,4
6868,5
6869,16
6870,6
6871,7
6872,2
6873,19
6874,12
6875,11
6876,14
6877,11
6878,18
6879,2
6880,11
6881,10
6882,9
6883,13
6884,10
6885,15
6886,12
6887,10
6888,7
6889,16
6890,16
6891,6
6892,14
6893,7
6894,3
6895,4
6896,10
6897,8
6898,14
6899,15
6900,17
6901,0
6902,18
6903,0
6904,10
6905,16
6906,19
6907,3
6908,17
6909,19
6910,14
6911,8
6912,9
6913,0
6914,0
6915,1
6916,14
6917,12
6918,16
6919,6
6920,19
6921,19
6922,7
6923,0
6924,12
6925,10
6926,11
6927,13
6928,11
6929,4
6930,13
6931,16
6932,6
6933,12
6934,8
6935,7
6936,19
6937,11
6938,3
6939,7
6940,19
6941,18
6942,0
6943,3
6944,6
6945,13
6946,3
6947,2
6948,13
6949,15
6950,15
6951,15
6952,9
6953,1
6954,10
6955,7
6956,7
6957,2
6958,17
6959,8
6960,1
6961,13
6962,19
6963,4
6964,6
6965,9
6966,10
6967,11
6968,0
6969,3
6970,11
6971,11
6972,13
6973,4
6974,2
6975,11
6976,10
6977,12
6978,15
6979,8
6980,0
6981,19
6982,13
6983,8
6984,9
6985,9
6986,9
6987,15
6988,10
6989,7
6990,15
6991,18
6992,5
6993,17
6994,16
6995,0
6996,16
6997,15
6998,6
6999,2
7000,10
7001,1
7002,17
7003,5
7004,3
7005,0
7006,11
7007,19
7008,10
7009,14
7010,14
7011,8
7012,19
7013,5
7014,18
7015,0
7016,15
7017,12
7018,8
7019,13
7020,10
7021,16
7022,7
7023,2
7024,19
7025,12
7026,8
7027,15
7028,15
7029,2
7030,12
7031,11
7032,6
7033,9
7034,9
7035,19
7036,19
7037,0
7038,5
7039,9
7040,3
7041,4
7042,0
7043,1
7044,19
7045,3
7046,5
7047,12
7048,6
7049,3
7050,0
7051,10
7052,4
7053,16
7054,4
7055,1
7056,4
7057,0
7058,14
7059,5
7060,9
7061,12
7062,2
7063,2
7064,19
7065,12
7066,9
7067,5
7068,15
7069,15
7070,9
7071,18
7072,14
7073,9
7074,19
7075,13
7076,10
7077,10
7078,3
7079,1
7080,16
7081,12
7082,15
7083,19
7084,17
7085,19
7086,19
7087,14
7088,9
7089,11
7090,0
7091,7
7092,10
7093,1
7094,19
7095,10
7096,9
7097,3
7098,2
7099,14
7100,11
7101,0
7102,5
7103,14
7104,4
7105,2
7106,6
7107,12
7108,6
7109,3
7110,2
7111,2
7112,19
7113,15
7114,9
7115,5
7116,18
7117,7
7118,15
7119,18
7120,10
7121,8
7122,11
7123,1
7124,15
7125,8
7126,18
7127,9
7128,18
7129,17
7130,10
7131,8
7132,8
7133,7
7134,12
7135,4
7136,0
7137,0
7138,4
7139,12
7140,7
7141,14
7142,13
7143,2
7144,2
7145,11
7146,11
7147,13
7148,17
7149,17
7150,17
7151,14
7152,8
7153,15
7154,5
7155,15
7156,6
7157,16
7158,7
7159,4
7160,10
7161,2
7162,1
7163,6
7164,14
7165,3
7166,14
7167,10
7168,13
7169,2
7170,17
7171,4
7172,9
7173,12
7174,14
7175,11
7176,9
7177,19
7178,18
7179,3
7180,13
7181,19
7182,11
7183,18
7184,2
7185,16
7186,10
7187,6
7188,11
7189,14
7190,18
7191,0
7192,10
7193,3
7194,19
7195,9
7196,3
7197,12
7198,11
7199,15
7200,12
7201,5
7202,8
7203,18
7204,14
7205,12
7206,12
7207,0
7208,3
7209,14
7210,6
7211,8
7212,19
7213,9
7214,18
7215,3
7216,7
7217,17
7218,2
7219,5
7220,7
7221,17
7222,16
7223,15
7224,3
7225,14
7226,10
7227,12
7228,12
7229,2
7230,15
7231,4
7232,15
7233,2
7234,4
7235,4
7236,5
7237,2
7238,0
7239,17
7240,8
7241,5
7242,3
7243,9
7244,17
7245,16
7246,16
7247,5
7248,8
7249,13
7250,8
7251,5
7252,14
7253,6
7254,13
7255,17
7256,11
7257,18
7258,16
7259,15
7260,14
7261,6
7262,13
7263,3
7264,9
7265,9
7266,10
7267,9
7268,18
7269,9
7270,13
7271,7
7272,1
7273,4
7274,19
7275,2
7276,5
7277,13
7278,15
7279,19
7280,5
7281,8
7282,14
7283,19
7284,7
7285,16
7286,5
7287,10
7288,18
7289,12
7290,10
7291,9
7292,9
7293,14
7294,0
7295,10
7296,11
7297,1
7298,13
7299,19
7300,2
7301,6
7302,18
7303,1
7304,4
7305,10
7306,15
7307,19
7308,14
7309,6
7310,15
7311,3
7312,16
7313,16
7314,0
7315,5
7316,7
7317,1
7318,8
7319,17
7320,11
7321,16
7322,2
7323,4
7324,11
7325,10
7326,12
7327,8
7328,5
7329,10
7330,12
7331,2
7332,14
7333,3
7334,9
7335,14
7336,3
7337,9
7338,18
7339,19
7340,1
7341,7
7342,5
7343,17
7344,12
7345,15
7346,0
7347,16
7348,6
7349,4
7350,10
7351,7
7352,3
7353,10
7354,13
7355,15
7356,0
7357,16
7358,15
7359,11
7360,7
7361,5
7362,3
7363,4
7364,0
7365,18
7366,6
7367,14
7368,10
7369,8
7370,2
7371,2
7372,19
7373,13
7374,19
7375,17
7376,17
7377,8
7378,8
7379,3
7380,6
7381,12
7382,5
7383,3
7384,5
7385,5
7386,5
7387,1
7388,15
7389,4
7390,8
7391,6
7392,7
7393,8
7394,12
7395,15
7396,5
7397,4
7398,4
7399,0
7400,5
7401,8
7402,3
7403,14
7404,13
7405,12
7406,2
7407,1
7408,0
7409,13
7410,13
7411,4
7412,13
7413,4
7414,1
7415,19
7416,3
7417,5
7418,13
7419,18
7420,1
7421,3
7422,15
7423,6
7424,17
7425,15
7426,19
7427,15
7428,17
7429,12
7430,14
7431,17
7432,17
7433,13
7434,5
7435,1
7436,18
7437,4
7438,9
7439,14
7440,14
7441,10
7442,19
7443,2
7444,14
7445,2
7446,18
7447,17
7448,4
7449,2
7450,12
7451,1
7452,19
7453,0
7454,12
7455,4
7456,6
7457,7
7458,1
7459,5
7460,19
7461,12
7462,0
7463,19
7464,12
7465,0
7466,18
7467,15
7468,17
7469,14
7470,1
7471,18
7472,9
7473,16
7474,1
7475,0
7476,14
7477,10
7478,2
7479,0
7480,6
7481,10
7482,4
7483,9
7484,8
7485,4
7486,7
7487,9
7488,15
7489,3
7490,6
7491,15
7492,19
7493,7
7494,9
7495,16
7496,18
7497,0
7498,15
7499,8
7500,7
7501,17
7502,10
7503,19
7504,2
7505,18
7506,14
7507,11
7508,19
7509,17
7510,16
7511,7
7512,5
7513,15
7514,0
7515,1
7516,3
7517,19
7518,8
7519,17
7520,11
7521,10
7522,17
7523,8
7524,6
7525,13
7526,11
7527,14
7528,0
7529,9
7530,17
7531,1
7532,13
7533,8
7534,11
7535,16
7536,1
7537,9
7538,11
7539,3
7540,2
7541,3
7542,9
7543,3
7544,4
7545,11
7546,18
7547,5
7548,7
7549,1
7550,15
7551,6
7552,11
7553,10
7554,12
7555,2
7556,12
7557,5
7558,13
7559,15
7560,7
7561,3
7562,11
7563,17
7564,16
7565,3
7566,9
7567,18
7568,15
7569,18
7570,1
7571,16
7572,13
7573,19
7574,10
7575,12
7576,2
7577,5
7578,10
7579,18
7580,13
7581,5
7582,3
7583,10
7584,4
7585,10
7586,16
7587,6
7588,7
7589,11
7590,5
7591,9
7592,6
7593,15
7594,18
7595,4
7596,10
7597,7
7598,9
7599,11
7600,16
7601,9
7602,3
7603,0
7604,0
7605,9
7606,11
7607,12
7608,6
7609,3
7610,7
7611,17
7612,3
7613,1
7614,19
7615,15
7616,18
7617,17
7618,8
7619,19
7620,13
7621,18
7622,2
7623,18
7624,5
7625,4
7626,2
7627,4
7628,8
7629,19
7630,11
7631,17
7632,9
7633,8
7634,15
7635,14
7636,14
7637,17
7638,0
7639,8
7640,15
7641,2
7642,10
7643,9
7644,17
7645,18
7646,7
7647,10
7648,11
7649,13
7650,5
7651,5
7652,4
7653,4
7654,1
7655,10
7656,5
7657,5
7658,1
7659,16
7660,19
7661,13
7662,14
7663,0
7664,16
7665,4
7666,7
7667,7
7668,8
7669,0
7670,8
7671,12
7672,13
7673,12
7674,4
7675,1
7676,19
7677,2
7678,15
7679,11
7680,4
7681,11
7682,9
7683,15
7684,5
7685,19
7686,8
7687,16
7688,10
7689,13
7690,11
7691,1
7692,16
7693,15
7694,6
7695,9
7696,14
7697,7
7698,2
7699,15
7700,12
7701,3
7702,14
7703,7
7704,5
7705,1
7706,7
7707,3
7708,2
7709,17
7710,17
7711,19
7712,8
7713,6
7714,16
7715,16
7716,14
7717,12
7718,5
7719,3
7720,13
7721,18
7722,18
7723,9
7724,16
7725,7
7726,9
7727,6
7728,12
7729,0
7730,6
7731,14
7732,3
7733,15
7734,1
7735,19
7736,18
7737,5
7738,15
7739,2
7740,17
7741,14
7742,19
7743,13
7744,12
7745,18
7746,3
7747,0
7748,6
7749,5
7750,17
7751,7
7752,4
7753,11
7754,1
7755,19
7756,12
7757,19
7758,14
7759,16
7760,10
7761,0
7762,2
7763,15
7764,15
7765,7
7766,6
7767,5
7768,10
7769,17
7770,13
7771,4
7772,16
7773,0
7774,14
7775,14
7776,0
7777,1
7778,4
7779,15
7780,2
7781,13
7782,1
7783,19
7784,15
7785,10
7786,5
7787,12
7788,15
7789,17
7790,9
7791,1
7792,16
7793,2
7794,5
7795,12
7796,16
7797,5
7798,18
7799,14
7800,19
7801,6
7802,3
7803,13
7804,8
7805,11
7806,9
7807,7
7808,10
7809,19
7810,4
7811,3
7812,5
7813,0
7814,19
7815,2
7816,12
7817,6
7818,9
7819,17
7820,1
7821,4
7822,13
7823,12
7824,12
7825,8
7826,19
7827,0
7828,16
7829,16
7830,0
7831,5
7832,14
7833,11
7834,4
7835,7
7836,13
7837,3
7838,0
7839,8
7840,2
7841,12
7842,19
7843,11
7844,5
7845,12
7846,11
7847,9
7848,14
7849,3
7850,19
7851,6
7852,6
7853,2
7854,3
7855,19
7856,6
7857,11
7858,17
7859,12
7860,15
7861,1
7862,10
7863,6
7864,13
7865,18
7866,8
7867,11
7868,17
7869,8
7870,1
7871,2
7872,15
7873,13
7874,16
7875,19
7876,2
7877,5
7878,4
7879,19
7880,12
7881,5
7882,7
7883,11
7884,14
7885,10
7886,7
7887,3
7888,3
7889,0
7890,8
7891,6
7892,5
7893,2
7894,14
7895,8
7896,10
7897,18
7898,7
7899,13
7900,4
7901,8
7902,2
7903,0
7904,19
7905,10
7906,13
7907,12
7908,17
7909,8
7910,10
7911,6
7912,6
7913,19
7914,4
7915,18
7916,6
7917,2
7918,9
7919,7
7920,1
7921,12
7922,6
7923,4
7924,1
7925,9
7926,17
7927,13
7928,15
7929,19
7930,17
7931,9
7932,7
7933,13
7934,1
7935,5
7936,12
7937,9
7938,18
7939,12
7940,17
7941,13
7942,1
7943,3
7944,10
7945,7
7946,5
7947,2
7948,11
7949,10
7950,17
7951,0
7952,11
7953,3
7954,13
7955,8
7956,8
7957,14
7958,6
7959,19
7960,4
7961,8
7962,4
7963,5
7964,3
7965,14
7966,1
7967,16
7968,2
7969,2
7970,7
7971,11
7972,1
7973,11
7974,4
7975,3
7976,17
7977,4
7978,2
7979,5
7980,2
7981,4
7982,14
7983,11
7984,2
7985,17
7986,16
7987,6
7988,11
7989,7
7990,5
7991,17
7992,6
7993,15
7994,4
7995,3
7996,18
7997,19
7998,15
7999,18
8000,1
8001,16
8002,13
8003,19
8004,5
8005,8
8006,10
8007,15
8008,15
8009,3
8010,15
8011,10
8012,6
8013,14
8014,19
8015,4
8016,19
8017,16
8018,8
8019,6
8020,1
8021,2
8022,1
8023,8
8024,1
8025,10
8026,12
8027,4
8028,6
8029,2
8030,3
8031,16
8032,16
8033,19
8034,17
8035,12
8036,19
8037,4
8038,7
8039,10
8040,16
8041,11
8042,9
8043,17
8044,19
8045,15
8046,11
8047,9
8048,0
8049,9
8050,3
8051,10
8052,5
8053,19
8054,9
8055,15
8056,2
8057,12
8058,4
8059,19
8060,5
8061,14
8062,1
8063,3
8064,17
8065,0
8066,12
8067,9
8068,2
8069,14
8070,13
8071,19
8072,2
8073,8
8074,12
8075,15
8076,16
8077,1
8078,12
8079,14
8080,17
8081,14
8082,12
8083,4
8084,8
8085,9
8086,16
8087,13
8088,17
8089,2
8090,19
8091,18
8092,2
8093,9
8094,18
8095,10
8096,8
8097,19
8098,0
8099,11
8100,10
8101,15
8102,8
8103,12
8104,15
8105,13
8106,12
8107,0
8108,6
8109,19
8110,17
8111,5
8112,7
8113,15
8114,3
8115,15
8116,6
8117,6
8118,0
8119,10
8120,5
8121,2
8122,19
8123,0
8124,15
8125,8
8126,10
8127,0
8128,15
8129,2
8130,4
8131,9
8132,14
8133,12
8134,11
8135,1
8136,17
8137,14
8138,15
8139,5
8140,0
8141,15
8142,12
8143,8
8144,16
8145,3
8146,6
8147,17
8148,4
8149,17
8150,0
8151,6
8152,0
8153,14
8154,6
8155,2
8156,5
8157,8
8158,15
8159,18
8160,0
8161,3
8162,11
8163,15
8164,10
8165,18
8166,7
8167,19
8168,7
8169,17
8170,1
8171,14
8172,9
8173,1
8174,4
8175,18
8176,8
8177,17
8178,12
8179,19
8180,2
8181,6
8182,4
8183,1
8184,9
8185,7
8186,6
8187,4
8188,17
8189,4
8190,12
8191,11
8192,16
8193,17
8194,4
8195,11
8196,4
8197,1
8198,17
8199,4
8200,12
8201,14
8202,14
8203,5
8204,6
8205,3
8206,19
8207,6
8208,18
8209,18
8210,19
8211,18
8212,2
8213,7
8214,5
8215,0
8216,16
8217,10
8218,1
8219,19
8220,4
8221,16
8222,11
8223,14
8224,16
8225,6
8226,18
8227,5
8228,11
8229,11
8230,6
8231,13
8232,16
8233,12
8234,11
8235,9
8236,8
8237,12
8238,12
8239,17
8240,7
8241,13
8242,13
8243,2
8244,16
8245,2
8246,17
8247,13
8248,18
8249,19
8250,4
8251,17
8252,8
8253,0
8254,14
8255,7
8256,11
8257,4
8258,3
8259,14
8260,7
8261,4
8262,15
8263,18
8264,15
8265,2
8266,0
8267,10
8268,10
8269,8
8270,14
8271,18
8272,4
8273,9
8274,19
8275,15
8276,3
8277,6
8278,16
8279,5
8280,8
8281,6
8282,0
8283,3
8284,0
8285,12
8286,7
8287,16
8288,19
8289,7
8290,19
8291,0
8292,5
8293,8
8294,19
8295,11
8296,4
8297,9
8298,6
8299,4
8300,4
8301,7
8302,6
8303,5
8304,15
8305,17
8306,10
8307,17
8308,7
8309,16
8310,8
8311,7
8312,3
8313,10
8314,11
8315,9
8316,19
8317,5
8318,15
8319,2
8320,15
8321,18
8322,13
8323,7
8324,7
8325,11
8326,9
8327,13
8328,0
8329,5
8330,16
8331,19
8332,3
8333,4
8334,14
8335,15
8336,13
8337,9
8338,2
8339,4
8340,9
8341,2
8342,6
8343,14
8344,16
8345,18
8346,19
8347,4
8348,3
8349,17
8350,8
8351,9
8352,11
8353,3
8354,9
8355,4
8356,19
8357,1
8358,3
8359,7
8360,4
8361,0
8362,14
8363,8
8364,9
8365,14
8366,17
8367,18
8368,9
8369,13
8370,13
8371,18
8372,0
8373,6
8374,14
8375,19
8376,0
8377,8
8378,17
8379,1
8380,15
8381,1
8382,11
8383,15
8384,11
8385,6
8386,10
8387,5
8388,0
8389,11
8390,10
8391,14
8392,12
8393,0
8394,16
8395,1
8396,8
8397,15
8398,11
8399,19
8400,1
8401,5
8402,15
8403,12
8404,12
8405,16
8406,14
8407,5
8408,7
8409,14
8410,7
8411,14
8412,18
8413,18
8414,11
8415,6
8416,4
8417,8
8418,16
8419,16
8420,0
8421,17
8422,3
8423,1
8424,13
8425,9
8426,13
8427,10
8428,17
8429,16
8430,4
8431,10
8432,6
8433,4
8434,6
8435,13
8436,13
8437,16
8438,12
8439,5
8440,3
8441,14
8442,10
8443,0
8444,7
8445,18
8446,6
8447,17
8448,18
8449,5
8450,10
8451,9
8452,16
8453,17
8454,18
8455,0
8456,8
8457,8
8458,13
8459,0
8460,0
8461,16
8462,12
8463,17
8464,15
8465,7
8466,10
8467,13
8468,13
8469,4
8470,16
8471,13
8472,13
8473,19
8474,3
8475,9
8476,9
8477,2
8478,2
8479,16
8480,2
8481,10
8482,19
8483,15
8484,15
8485,13
8486,15
8487,17
8488,6
8489,18
8490,11
8491,4
8492,2
8493,12
8494,18
8495,0
8496,14
8497,8
8498,11
8499,8
8500,19
8501,11
8502,7
8503,17
8504,5
8505,16
8506,16
8507,12
8508,3
8509,17
8510,6
8511,5
8512,8
8513,8
8514,18
8515,11
8516,11
8517,16
8518,9
8519,3
8520,2
8521,1
8522,13
8523,1
8524,14
8525,12
8526,17
8527,0
8528,17
8529,13
8530,17
8531,19
8532,5
8533,14
8534,3
8535,3
8536,0
8537,12
8538,1
8539,16
8540,8
8541,1
8542,16
8543,8
8544,11
8545,19
8546,19
8547,7
8548,11
8549,16
8550,0
8551,15
8552,7
8553,17
8554,18
8555,1
8556,3
8557,13
8558,19
8559,16
8560,3
8561,4
8562,18
8563,15
8564,4
8565,3
8566,10
8567,12
8568,9
8569,3
8570,2
8571,2
8572,15
8573,10
8574,0
8575,18
8576,3
8577,3
8578,15
8579,1
8580,1
8581,17
8582,17
8583,16
8584,8
8585,1
8586,11
8587,10
8588,5
8589,10
8590,17
8591,6
