image_id,fine
5795,27
5796,33
5797,52
5798,11
5799,48
5800,86
5801,45
5802,94
5803,50
5804,4
5805,22
5806,44
5807,54
5808,43
5809,38
5810,19
5811,17
5812,23
5813,79
5814,40
5815,65
5816,66
5817,36
5818,11
5819,96
5820,56
5821,93
5822,2
5823,9
5824,71
5825,31
5826,78
5827,63
5828,70
5829,45
5830,66
5831,22
5832,99
5833,87
5834,20
5835,30
5836,61
5837,47
5838,26
5839,49
5840,19
5841,89
5842,93
5843,22
5844,87
5845,69
5846,59
5847,88
5848,44
5849,99
5850,72
5851,13
5852,87
5853,28
5854,96
5855,37
5856,3
5857,73
5858,64
5859,68
5860,98
5861,16
5862,91
5863,90
5864,44
5865,61
5866,32
5867,64
5868,93
5869,33
5870,3
5871,92
5872,35
5873,25
5874,53
5875,46
5876,85
5877,91
5878,51
5879,6
5880,94
5881,83
5882,80
5883,47
5884,37
5885,1
5886,73
5887,49
5888,52
5889,76
5890,20
5891,88
5892,40
5893,4
5894,28
5895,77
5896,53
5897,38
5898,44
5899,10
5900,19
5901,65
5902,90
5903,39
5904,11
5905,17
5906,66
5907,60
5908,67
5909,48
5910,29
5911,40
5912,25
5913,11
5914,83
5915,15
5916,89
5917,57
5918,5
5919,3
5920,38
5921,88
5922,50
5923,59
5924,17
5925,41
5926,66
5927,65
5928,19
5929,50
5930,22
5931,86
5932,76
5933,50
5934,53
5935,28
5936,54
5937,67
5938,80
5939,97
5940,82
5941,91
5942,85
5943,96
5944,13
5945,47
5946,9
5947,66
5948,61
5949,41
5950,48
5951,38
5952,9
5953,18
5954,15
5955,2
5956,35
5957,28
5958,29
5959,50
5960,22
5961,82
5962,87
5963,13
5964,95
5965,46
5966,69
5967,11
5968,41
5969,67
5970,71
5971,6
5972,15
5973,62
5974,43
5975,38
5976,23
5977,76
5978,37
5979,91
5980,73
5981,23
5982,50
5983,16
5984,85
5985,41
5986,72
5987,59
5988,90
5989,77
5990,95
5991,88
5992,51
5993,75
5994,8
5995,25
5996,64
5997,30
5998,43
5999,11
6000,86
6001,42
6002,90
6003,0
6004,96
6005,95
6006,11
6007,66
6008,59
6009,99
6010,44
6011,97
6012,10
6013,24
6014,49
6015,42
6016,14
6017,58
6018,2
6019,20
6020,52
6021,29
6022,9
6023,99
6024,81
6025,33
6026,98
6027,23
6028,86
6029,72
6030,9
6031,90
6032,84
6033,51
6034,25
6035,68
6036,13
6037,32
6038,40
6039,26
6040,91
6041,41
6042,90
6043,55
6044,72
6045,9
6046,42
6047,23
6048,46
6049,52
6050,43
6051,49
6052,69
6053,64
6054,92
6055,48
6056,83
6057,24
6058,16
6059,3
6060,88
6061,64
6062,31
6063,27
6064,67
6065,18
6066,51
6067,29
6068,16
6069,15
6070,36
6071,75
6072,59
6073,98
6074,24
6075,40
6076,66
6077,35
6078,33
6079,39
6080,33
6081,72
6082,15
6083,85
6084,93
6085,67
6086,94
6087,5
6088,66
6089,88
6090,24
6091,5
6092,62
6093,48
6094,94
6095,81
6096,78
6097,99
6098,17
6099,30
6100,21
6101,22
6102,4
6103,99
6104,38
6105,59
6106,91
6107,45
6108,1
6109,59
6110,31
6111,53
6112,56
6113,31
6114,66
6115,99
6116,2
6117,69
6118,57
6119,26
6120,99
6121,32
6122,18
6123,32
6124,95
6125,35
6126,37
6127,1
6128,33
6129,39
6130,12
6131,82
6132,1
6133,43
6134,66
6135,94
6136,70
6137,6
6138,47
6139,8
6140,30
6141,68
6142,26
6143,46
6144,8
6145,47
6146,9
6147,93
6148,28
6149,9
6150,70
6151,23
6152,67
6153,62
6154,56
6155,43
6156,83
6157,66
6158,1
6159,44
6160,46
6161,7
6162,43
6163,31
6164,90
6165,50
6166,8
6167,27
6168,70
6169,15
6170,46
6171,14
6172,5
6173,97
6174,40
6175,54
6176,18
6177,48
6178,62
6179,92
6180,99
6181,70
6182,23
6183,37
6184,15
6185,97
6186,98
6187,12
6188,4
6189,39
6190,57
6191,3
6192,13
6193,33
6194,86
6195,3
6196,2
6197,68
6198,7
6199,6
6200,20
6201,46
6202,21
6203,85
6204,80
6205,62
6206,49
6207,7
6208,60
6209,86
6210,32
6211,75
6212,32
6213,74
6214,51
6215,1
6216,85
6217,4
6218,45
6219,20
6220,56
6221,2
6222,29
6223,3
6224,77
6225,31
6226,24
6227,98
6228,48
6229,10
6230,98
6231,35
6232,52
6233,46
6234,43
6235,7
6236,43
6237,20
6238,46
6239,1
6240,22
6241,34
6242,27
6243,87
6244,57
6245,97
6246,23
6247,18
6248,54
6249,0
6250,97
6251,50
6252,46
6253,15
6254,30
6255,90
6256,87
6257,16
6258,25
6259,46
6260,93
6261,63
6262,43
6263,70
6264,77
6265,2
6266,90
6267,80
6268,25
6269,21
6270,51
6271,60
6272,87
6273,68
6274,78
6275,6
6276,5
6277,78
6278,10
6279,50
6280,26
6281,22
6282,85
6283,4
6284,68
6285,63
6286,20
6287,54
6288,28
6289,77
6290,73
6291,91
6292,59
6293,98
6294,50
6295,48
6296,56
6297,84
6298,37
6299,68
6300,58
6301,42
6302,54
6303,68
6304,78
6305,48
6306,79
6307,56
6308,70
6309,40
6310,79
6311,17
6312,73
6313,65
6314,54
6315,15
6316,51
6317,87
6318,63
6319,37
6320,3
6321,79
6322,31
6323,94
6324,13
6325,56
6326,84
6327,29
6328,79
6329,22
6330,57
6331,61
6332,50
6333,26
6334,85
6335,10
6336,37
6337,27
6338,21
6339,49
6340,83
6341,61
6342,80
6343,33
6344,53
6345,34
6346,12
6347,77
6348,74
6349,20
6350,67
6351,32
6352,81
6353,5
6354,94
6355,92
6356,48
6357,81
6358,89
6359,18
6360,93
6361,7
6362,3
6363,43
6364,81
6365,52
6366,6
6367,61
6368,77
6369,44
6370,8
6371,40
6372,9
6373,44
6374,51
6375,30
6376,86
6377,6
6378,22
6379,13
6380,98
6381,99
6382,39
6383,42
6384,98
6385,71
6386,23
6387,47
6388,63
6389,38
6390,73
6391,46
6392,84
6393,52
6394,12
6395,6
6396,57
6397,79
6398,35
6399,3
6400,23
6401,32
6402,66
6403,86
6404,79
6405,19
6406,29
6407,61
6408,13
6409,90
6410,60
6411,27
6412,52
6413,30
6414,7
6415,32
6416,32
6417,21
6418,68
6419,72
6420,77
6421,25
6422,52
6423,44
6424,58
6425,0
6426,90
6427,24
6428,26
6429,89
6430,86
6431,84
6432,73
6433,68
6434,38
6435,44
6436,34
6437,95
6438,15
6439,70
6440,66
6441,5
6442,36
6443,16
6444,19
6445,62
6446,26
6447,43
6448,78
6449,6
6450,13
6451,96
6452,74
6453,37
6454,19
6455,5
6456,11
6457,70
6458,0
6459,46
6460,47
6461,14
6462,2
6463,72
6464,64
6465,92
6466,15
6467,13
6468,51
6469,23
6470,66
6471,44
6472,75
6473,16
6474,47
6475,44
6476,0
6477,67
6478,33
6479,71
6480,97
6481,92
6482,58
6483,81
6484,85
6485,40
6486,57
6487,16
6488,10
6489,99
6490,34
6491,41
6492,83
6493,40
6494,4
6495,41
6496,13
6497,53
6498,81
6499,50
6500,13
6501,79
6502,93
6503,61
6504,7
6505,52
6506,0
6507,58
6508,1
6509,76
6510,68
6511,88
6512,92
6513,30
6514,25
6515,57
6516,41
6517,97
6518,78
6519,88
6520,70
6521,3
6522,2
6523,79
6524,45
6525,0
6526,29
6527,10
6528,47
6529,99
6530,26
6531,64
6532,79
6533,49
6534,84
6535,53
6536,76
6537,64
6538,95
6539,31
6540,43
6541,66
6542,38
6543,45
6544,82
6545,46
6546,68
6547,49
6548,20
6549,37
6550,59
6551,31
6552,38
6553,95
6554,58
6555,81
6556,1
6557,75
6558,83
6559,91
6560,36
6561,93
6562,54
6563,80
6564,52
6565,10
6566,59
6567,98
6568,13
6569,10
6570,63
6571,55
6572,64
6573,70
6574,95
6575,42
6576,92
6577,79
6578,5
6579,7
6580,29
6581,45
6582,26
6583,64
6584,53
6585,43
6586,38
6587,43
6588,59
6589,12
6590,4
6591,62
6592,14
6593,6
6594,25
6595,21
6596,29
6597,97
6598,81
6599,19
6600,39
6601,79
6602,12
6603,84
6604,30
6605,52
6606,11
6607,57
6608,75
6609,28
6610,81
6611,9
6612,8
6613,11
6614,59
6615,74
6616,32
6617,36
6618,58
6619,42
6620,45
6621,67
6622,54
6623,41
6624,99
6625,42
6626,12
6627,37
6628,92
6629,42
6630,75
6631,85
6632,1
6633,93
6634,95
6635,89
6636,0
6637,73
6638,0
6639,59
6640,93
6641,14
6642,80
6643,10
6644,90
6645,79
6646,40
6647,15
6648,50
6649,77
6650,2
6651,10
6652,20
6653,33
6654,11
6655,83
6656,13
6657,71
6658,13
6659,85
6660,37
6661,73
6662,23
6663,7
6664,99
6665,79
6666,41
6667,73
6668,59
6669,16
6670,67
6671,85
6672,26
6673,88
6674,68
6675,27
6676,76
6677,72
6678,2
6679,13
6680,54
6681,5
6682,58
6683,46
6684,1
6685,48
6686,27
6687,92
6688,40
6689,37
6690,44
6691,78
6692,36
6693,78
6694,70
6695,68
6696,81
6697,32
6698,84
6699,79
6700,71
6701,77
6702,50
6703,55
6704,85
6705,20
6706,93
6707,74
6708,96
6709,32
6710,77
6711,61
6712,91
6713,42
6714,23
6715,27
6716,43
6717,48
6718,19
6719,60
6720,89
6721,76
6722,17
6723,40
6724,14
6725,48
6726,12
6727,44
6728,61
6729,44
6730,87
6731,31
6732,42
6733,74
6734,43
6735,12
6736,33
6737,43
6738,3
6739,36
6740,67
6741,31
6742,49
6743,79
6744,65
6745,58
6746,64
6747,71
6748,20
6749,34
6750,22
6751,34
6752,11
6753,33
6754,5
6755,92
6756,74
6757,65
6758,79
6759,33
6760,95
6761,75
6762,24
6763,17
6764,8
6765,53
6766,38
6767,65
6768,36
6769,78
6770,92
6771,62
6772,30
6773,98
6774,21
6775,8
6776,93
6777,96
6778,77
6779,32
6780,25
6781,68
6782,19
6783,56
6784,74
6785,52
6786,65
6787,94
6788,29
6789,5
6790,41
6791,36
6792,44
6793,72
6794,79
6795,1
6796,88
6797,64
6798,23
6799,3
6800,61
6801,42
6802,68
6803,71
6804,96
6805,86
6806,45
6807,99
6808,54
6809,22
6810,26
6811,0
6812,44
6813,45
6814,32
6815,11
6816,77
6817,76
6818,19
6819,8
6820,81
6821,26
6822,74
6823,2
6824,24
6825,5
6826,99
6827,13
6828,14
6829,60
6830,95
6831,89
6832,52
6833,33
6834,74
6835,10
6836,93
6837,11
6838,83
6839,98
6840,28
6841,18
6842,89
6843,98
6844,3
6845,98
6846,76
6847,67
6848,79
6849,12
6850,76
6851,43
6852,82
6853,51
6854,84
6855,41
6856,99
6857,37
6858,1
6859,87
6860,94
6861,3
6862,47
6863,90
6864,67
6865,72
6866,11
6867,53
6868,8
6869,50
6870,20
6871,18
6872,54
6873,89
6874,64
6875,21
6876,35
6877,15
6878,13
6879,70
6880,31
6881,33
6882,37
6883,79
6884,49
6885,78
6886,75
6887,71
6888,24
6889,63
6890,80
6891,20
6892,4
6893,14
6894,28
6895,57
6896,33
6897,42
6898,15
6899,72
6900,56
6901,44
6902,48
6903,59
6904,33
6905,73
6906,85
6907,16
6908,52
6909,89
6910,11
6911,19
6912,17
6913,4
6914,64
6915,73
6916,2
6917,75
6918,4
6919,5
6920,90
6921,89
6922,7
6923,4
6924,63
6925,71
6926,21
6927,79
6928,19
6929,53
6930,26
6931,80
6932,94
6933,66
6934,88
6935,14
6936,41
6937,21
6938,28
6939,6
6940,69
6941,90
6942,27
6943,9
6944,94
6945,99
6946,28
6947,54
6948,56
6949,27
6950,78
6951,93
6952,12
6953,91
6954,60
6955,24
6956,6
6957,62
6958,52
6959,43
6960,73
6961,80
6962,81
6963,57
6964,5
6965,68
6966,60
6967,19
6968,30
6969,9
6970,19
6971,15
6972,79
6973,51
6974,54
6975,31
6976,23
6977,34
6978,29
6979,42
6980,4
6981,69
6982,99
6983,88
6984,12
6985,12
6986,49
6987,44
6988,23
6989,9
6990,44
6991,58
6992,87
6993,96
6994,31
6995,67
6996,65
6997,93
6998,5
6999,62
7000,71
7001,91
7002,47
7003,39
7004,9
7005,95
7006,3
7007,81
7008,23
7009,46
7010,11
7011,97
7012,69
7013,86
7014,8
7015,77
7016,44
7017,34
7018,3
7019,99
7020,33
7021,65
7022,18
7023,70
7024,69
7025,42
7026,3
7027,67
7028,78
7029,62
7030,66
7031,15
7032,20
7033,76
7034,12
7035,13
7036,69
7037,95
7038,40
7039,12
7040,9
7041,57
7042,4
7043,62
7044,81
7045,61
7046,86
7047,64
7048,5
7049,9
7050,72
7051,71
7052,83
7053,50
7054,83
7055,32
7056,83
7057,30
7058,46
7059,39
7060,17
7061,84
7062,54
7063,62
7064,89
7065,72
7066,69
7067,40
7068,29
7069,27
7070,17
7071,8
7072,10
7073,37
7074,50
7075,45
7076,71
7077,49
7078,10
7079,32
7080,80
7081,34
7082,29
7083,37
7084,56
7085,41
7086,41
7087,98
7088,76
7089,31
7090,95
7091,14
7092,33
7093,57
7094,85
7095,60
7096,68
7097,98
7098,82
7099,35
7100,38
7101,57
7102,22
7103,11
7104,83
7105,92
7106,20
7107,75
7108,84
7109,16
7110,70
7111,54
7112,89
7113,27
7114,17
7115,40
7116,8
7117,6
7118,93
7119,13
7120,60
7121,97
7122,21
7123,73
7124,78
7125,43
7126,90
7127,37
7128,58
7129,47
7130,23
7131,88
7132,97
7133,7
7134,75
7135,57
7136,30
7137,95
7138,51
7139,74
7140,32
7141,46
7142,98
7143,54
7144,92
7145,15
7146,38
7147,77
7148,96
7149,47
7150,56
7151,35
7152,72
7153,27
7154,39
7155,75
7156,20
7157,4
7158,7
7159,51
7160,23
7161,70
7162,32
7163,20
7164,11
7165,16
7166,46
7167,55
7168,45
7169,70
7170,95
7171,51
7172,37
7173,66
7174,11
7175,15
7176,68
7177,41
7178,90
7179,61
7180,79
7181,69
7182,15
7183,8
7184,92
7185,65
7186,23
7187,94
7188,15
7189,98
7190,48
7191,55
7192,23
7193,10
7194,41
7195,68
7196,16
7197,64
7198,38
7199,10
7200,63
7201,87
7202,42
7203,13
7204,35
7205,74
7206,64
7207,55
7208,10
7209,35
7210,25
7211,3
7212,75
7213,17
7214,8
7215,9
7216,14
7217,56
7218,62
7219,13
7220,18
7221,96
7222,55
7223,1
7224,26
7225,2
7226,60
7227,66
7228,34
7229,62
7230,93
7231,53
7232,44
7233,7
7234,51
7235,53
7236,40
7237,82
7238,55
7239,56
7240,42
7241,40
7242,9
7243,12
7244,96
7245,65
7246,50
7247,22
7248,43
7249,45
7250,43
7251,87
7252,2
7253,94
7254,45
7255,59
7256,15
7257,48
7258,36
7259,44
7260,11
7261,94
7262,99
7263,9
7264,76
7265,76
7266,49
7267,17
7268,90
7269,76
7270,99
7271,18
7272,73
7273,83
7274,89
7275,62
7276,40
7277,45
7278,27
7279,69
7280,87
7281,63
7282,46
7283,89
7284,7
7285,36
7286,22
7287,23
7288,90
7289,64
7290,49
7291,12
7292,12
7293,11
7294,95
7295,23
7296,15
7297,73
7298,79
7299,69
7300,33
7301,79
7302,90
7303,1
7304,0
7305,33
7306,29
7307,81
7308,46
7309,5
7310,93
7311,61
7312,36
7313,74
7314,55
7315,40
7316,34
7317,32
7318,97
7319,59
7320,19
7321,50
7322,62
7323,57
7324,31
7325,60
7326,75
7327,3
7328,22
7329,60
7330,63
7331,54
7332,36
7333,16
7334,68
7335,2
7336,10
7337,37
7338,13
7339,81
7340,91
7341,7
7342,86
7343,96
7344,75
7345,15
7346,30
7347,50
7348,25
7349,53
7350,49
7351,14
7352,28
7353,33
7354,26
7355,29
7356,30
7357,65
7358,29
7359,19
7360,45
7361,86
7362,16
7363,0
7364,99
7365,48
7366,20
7367,4
7368,49
7369,88
7370,70
7371,62
7372,69
7373,45
7374,41
7375,56
7376,47
7377,42
7378,97
7379,10
7380,20
7381,63
7382,22
7383,9
7384,86
7385,86
7386,40
7387,1
7388,54
7389,0
7390,97
7391,5
7392,6
7393,42
7394,75
7395,78
7396,86
7397,83
7398,57
7399,93
7400,22
7401,80
7402,31
7403,2
7404,45
7405,65
7406,54
7407,32
7408,95
7409,93
7410,79
7411,57
7412,99
7413,83
7414,1
7415,89
7416,16
7417,22
7418,79
7419,48
7420,32
7421,28
7422,29
7423,25
7424,96
7425,78
7426,41
7427,29
7428,52
7429,4
7430,46
7431,96
7432,47
7433,26
7434,39
7435,73
7436,8
7437,10
7438,68
7439,98
7440,46
7441,71
7442,85
7443,70
7444,2
7445,54
7446,58
7447,84
7448,53
7449,62
7450,34
7451,91
7452,69
7453,55
7454,75
7455,0
7456,95
7457,18
7458,73
7459,86
7460,90
7461,34
7462,55
7463,89
7464,43
7465,4
7466,58
7467,27
7468,56
7469,35
7470,73
7471,48
7472,68
7473,36
7474,1
7475,55
7476,98
7477,70
7478,70
7479,95
7480,86
7481,60
7482,53
7483,37
7484,88
7485,51
7486,7
7487,76
7488,29
7489,0
7490,5
7491,27
7492,41
7493,24
7494,17
7495,38
7496,58
7497,95
7498,78
7499,43
7500,18
7501,96
7502,49
7503,85
7504,54
7505,13
7506,11
7507,21
7508,89
7509,56
7510,36
7511,6
7512,92
7513,19
7514,4
7515,73
7516,10
7517,85
7518,42
7519,96
7520,15
7521,49
7522,47
7523,88
7524,84
7525,26
7526,31
7527,98
7528,55
7529,12
7530,47
7531,91
7532,99
7533,3
7534,31
7535,34
7536,67
7537,76
7538,38
7539,10
7540,70
7541,28
7542,37
7543,28
7544,0
7545,31
7546,58
7547,90
7548,7
7549,45
7550,27
7551,5
7552,19
7553,33
7554,63
7555,82
7556,64
7557,39
7558,77
7559,27
7560,6
7561,10
7562,19
7563,96
7564,80
7565,61
7566,12
7567,13
7568,44
7569,8
7570,72
7571,18
7572,5
7573,29
7574,49
7575,66
7576,82
7577,39
7578,60
7579,48
7580,26
7581,9
7582,84
7583,60
7584,0
7585,71
7586,80
7587,84
7588,24
7589,15
7590,39
7591,12
7592,84
7593,78
7594,13
7595,40
7596,49
7597,7
7598,76
7599,43
7600,36
7601,68
7602,16
7603,95
7604,30
7605,12
7606,19
7607,66
7608,20
7609,9
7610,14
7611,56
7612,16
7613,91
7614,69
7615,27
7616,58
7617,67
7618,42
7619,41
7620,77
7621,90
7622,54
7623,13
7624,13
7625,57
7626,54
7627,53
7628,88
7629,41
7630,38
7631,96
7632,76
7633,97
7634,29
7635,11
7636,98
7637,52
7638,49
7639,88
7640,27
7641,70
7642,33
7643,37
7644,96
7645,13
7646,14
7647,23
7648,4
7649,79
7650,86
7651,39
7652,51
7653,0
7654,1
7655,33
7656,46
7657,39
7658,95
7659,51
7660,41
7661,77
7662,2
7663,4
7664,80
7665,53
7666,7
7667,18
7668,88
7669,30
7670,88
7671,34
7672,79
7673,38
7674,51
7675,73
7676,81
7677,70
7678,93
7679,38
7680,83
7681,15
7682,37
7683,27
7684,40
7685,89
7686,97
7687,65
7688,23
7689,77
7690,38
7691,67
7692,36
7693,38
7694,20
7695,13
7696,2
7697,18
7698,82
7699,78
7700,75
7701,9
7702,46
7703,24
7704,25
7705,32
7706,6
7707,84
7708,62
7709,52
7710,47
7711,89
7712,43
7713,20
7714,80
7715,80
7716,98
7717,75
7718,39
7719,16
7720,26
7721,8
7722,48
7723,37
7724,36
7725,6
7726,12
7727,84
7728,64
7729,30
7730,94
7731,35
7732,28
7733,78
7734,91
7735,89
7736,48
7737,22
7738,18
7739,92
7740,96
7741,46
7742,85
7743,78
7744,64
7745,58
7746,28
7747,55
7748,5
7749,39
7750,52
7751,24
7752,51
7753,38
7754,67
7755,81
7756,38
7757,85
7758,46
7759,65
7760,81
7761,3
7762,70
7763,44
7764,44
7765,7
7766,94
7767,39
7768,76
7769,56
7770,79
7771,83
7772,74
7773,69
7774,46
7775,35
7776,95
7777,27
7778,53
7779,27
7780,70
7781,6
7782,67
7783,41
7784,27
7785,60
7786,39
7787,66
7788,78
7789,56
7790,68
7791,1
7792,74
7793,82
7794,39
7795,75
7796,80
7797,87
7798,90
7799,35
7800,41
7801,5
7802,28
7803,79
7804,3
7805,19
7806,68
7807,18
7808,60
7809,89
7810,0
7811,10
7812,22
7813,97
7814,89
7815,62
7816,34
7817,5
7818,37
7819,59
7820,73
7821,53
7822,99
7823,63
7824,63
7825,3
7826,85
7827,3
7828,50
7829,80
7830,73
7831,87
7832,2
7833,65
7834,0
7835,6
7836,99
7837,40
7838,34
7839,88
7840,62
7841,63
7842,41
7843,31
7844,22
7845,63
7846,31
7847,37
7848,19
7849,9
7850,69
7851,25
7852,25
7853,82
7854,16
7855,41
7856,5
7857,38
7858,56
7859,75
7860,27
7861,1
7862,71
7863,5
7864,78
7865,13
7866,3
7867,31
7868,52
7869,43
7870,32
7871,82
7872,27
7873,26
7874,74
7875,89
7876,54
7877,40
7878,57
7879,13
7880,64
7881,87
7882,7
7883,15
7884,2
7885,23
7886,6
7887,28
7888,16
7889,72
7890,44
7891,20
7892,86
7893,70
7894,2
7895,97
7896,90
7897,58
7898,14
7899,99
7900,51
7901,43
7902,26
7903,55
7904,89
7905,23
7906,51
7907,63
7908,56
7909,43
7910,49
7911,25
7912,84
7913,41
7914,51
7915,48
7916,20
7917,70
7918,76
7919,14
7920,73
7921,97
7922,25
7923,0
7924,32
7925,12
7926,47
7927,77
7928,29
7929,69
7930,59
7931,12
7932,99
7933,26
7934,67
7935,40
7936,66
7937,76
7938,8
7939,75
7940,52
7941,46
7942,32
7943,10
7944,60
7945,6
7946,38
7947,82
7948,15
7949,23
7950,96
7951,72
7952,29
7953,28
7954,99
7955,42
7956,3
7957,35
7958,84
7959,85
7960,57
7961,43
7962,57
7963,87
7964,84
7965,46
7966,67
7967,29
7968,92
7969,62
7970,19
7971,21
7972,1
7973,31
7974,0
7975,10
7976,96
7977,14
7978,70
7979,39
7980,54
7981,57
7982,18
7983,51
7984,54
7985,47
7986,36
7987,5
7988,15
7989,18
7990,25
7991,59
7992,94
7993,27
7994,0
7995,67
7996,58
7997,89
7998,78
7999,90
8000,91
8001,36
8002,26
8003,8
8004,69
8005,88
8006,71
8007,93
8008,44
8009,64
8010,26
8011,60
8012,20
8013,35
8014,69
8015,51
8016,69
8017,80
8018,43
8019,94
8020,93
8021,92
8022,73
8023,55
8024,91
8025,49
8026,34
8027,53
8028,94
8029,1
8030,10
8031,63
8032,80
8033,89
8034,56
8035,75
8036,81
8037,51
8038,7
8039,49
8040,50
8041,21
8042,17
8043,56
8044,85
8045,93
8046,19
8047,76
8048,30
8049,76
8050,10
8051,23
8052,39
8053,89
8054,12
8055,78
8056,82
8057,75
8058,57
8059,37
8060,40
8061,2
8062,1
8063,16
8064,96
8065,72
8066,64
8067,68
8068,70
8069,46
8070,77
8071,85
8072,92
8073,3
8074,75
8075,93
8076,38
8077,1
8078,66
8079,46
8080,96
8081,11
8082,97
8083,83
8084,88
8085,17
8086,64
8087,77
8088,59
8089,7
8090,89
8091,79
8092,53
8093,37
8094,89
8095,71
8096,3
8097,41
8098,65
8099,19
8100,71
8101,27
8102,80
8103,75
8104,29
8105,93
8106,63
8107,69
8108,5
8109,41
8110,59
8111,87
8112,6
8113,27
8114,28
8115,78
8116,20
8117,20
8118,30
8119,60
8120,86
8121,54
8122,58
8123,95
8124,73
8125,31
8126,49
8127,72
8128,27
8129,92
8130,53
8131,68
8132,98
8133,66
8134,21
8135,96
8136,56
8137,35
8138,93
8139,22
8140,15
8141,29
8142,43
8143,38
8144,80
8145,9
8146,5
8147,52
8148,83
8149,96
8150,95
8151,94
8152,4
8153,9
8154,5
8155,70
8156,40
8157,3
8158,26
8159,90
8160,55
8161,10
8162,19
8163,55
8164,71
8165,90
8166,7
8167,85
8168,24
8169,59
8170,91
8171,35
8172,17
8173,73
8174,83
8175,8
8176,88
8177,96
8178,34
8179,69
8180,62
8181,20
8182,51
8183,1
8184,17
8185,24
8186,25
8187,0
8188,33
8189,0
8190,66
8191,19
8192,36
8193,59
8194,57
8195,71
8196,53
8197,49
8198,56
8199,53
8200,66
8201,46
8202,2
8203,16
8204,5
8205,7
8206,89
8207,84
8208,90
8209,8
8210,81
8211,58
8212,62
8213,18
8214,22
8215,4
8216,50
8217,71
8218,32
8219,69
8220,57
8221,4
8222,31
8223,2
8224,50
8225,20
8226,58
8227,28
8228,21
8229,21
8230,84
8231,18
8232,74
8233,64
8234,3
8235,76
8236,42
8237,64
8238,34
8239,59
8240,18
8241,45
8242,79
8243,62
8244,50
8245,84
8246,56
8247,77
8248,8
8249,41
8250,57
8251,33
8252,43
8253,93
8254,35
8255,6
8256,15
8257,53
8258,22
8259,2
8260,18
8261,53
8262,29
8263,13
8264,27
8265,54
8266,73
8267,69
8268,49
8269,88
8270,35
8271,58
8272,0
8273,17
8274,69
8275,44
8276,61
8277,84
8278,36
8279,22
8280,97
8281,25
8282,95
8283,28
8284,91
8285,63
8286,6
8287,36
8288,41
8289,3
8290,89
8291,55
8292,87
8293,43
8294,85
8295,21
8296,51
8297,76
8298,5
8299,0
8300,0
8301,6
8302,20
8303,86
8304,10
8305,56
8306,23
8307,59
8308,79
8309,74
8310,43
8311,18
8312,16
8313,71
8314,19
8315,37
8316,41
8317,40
8318,44
8319,26
8320,44
8321,58
8322,77
8323,6
8324,18
8325,31
8326,76
8327,44
8328,72
8329,39
8330,80
8331,40
8332,9
8333,0
8334,46
8335,78
8336,79
8337,37
8338,70
8339,53
8340,12
8341,82
8342,28
8343,29
8344,32
8345,13
8346,14
8347,53
8348,16
8349,52
8350,42
8351,68
8352,21
8353,61
8354,68
8355,57
8356,85
8357,32
8358,61
8359,14
8360,83
8361,95
8362,2
8363,43
8364,76
8365,98
8366,96
8367,48
8368,68
8369,26
8370,79
8371,58
8372,4
8373,20
8374,69
8375,85
8376,55
8377,97
8378,96
8379,10
8380,29
8381,67
8382,21
8383,44
8384,21
8385,94
8386,33
8387,40
8388,95
8389,19
8390,23
8391,35
8392,64
8393,30
8394,65
8395,91
8396,88
8397,42
8398,19
8399,89
8400,91
8401,22
8402,99
8403,66
8404,63
8405,36
8406,46
8407,22
8408,93
8409,2
8410,14
8411,98
8412,48
8413,90
8414,21
8415,84
8416,53
8417,88
8418,88
8419,36
8420,3
8421,47
8422,9
8423,91
8424,78
8425,12
8426,99
8427,23
8428,56
8429,3
8430,83
8431,49
8432,84
8433,53
8434,5
8435,79
8436,77
8437,80
8438,75
8439,22
8440,16
8441,40
8442,49
8443,30
8444,7
8445,13
8446,94
8447,47
8448,25
8449,39
8450,49
8451,12
8452,80
8453,56
8454,58
8455,95
8456,3
8457,42
8458,99
8459,65
8460,4
8461,34
8462,63
8463,47
8464,29
8465,7
8466,71
8467,77
8468,99
8469,83
8470,50
8471,45
8472,77
8473,40
8474,16
8475,12
8476,76
8477,70
8478,82
8479,74
8480,82
8481,49
8482,89
8483,78
8484,29
8485,2
8486,27
8487,96
8488,5
8489,90
8490,19
8491,83
8492,92
8493,63
8494,48
8495,55
8496,35
8497,43
8498,19
8499,97
8500,89
8501,31
8502,24
8503,96
8504,39
8505,50
8506,35
8507,75
8508,9
8509,52
8510,84
8511,87
8512,3
8513,43
8514,13
8515,53
8516,31
8517,50
8518,12
8519,61
8520,92
8521,73
8522,77
8523,32
8524,98
8525,75
8526,52
8527,30
8528,47
8529,99
8530,47
8531,89
8532,86
8533,35
8534,28
8535,9
8536,74
8537,78
8538,91
8539,50
8540,43
8541,91
8542,50
8543,88
8544,38
8545,89
8546,85
8547,14
8548,31
8549,50
8550,30
8551,44
8552,14
8553,56
8554,90
8555,32
8556,61
8557,91
8558,41
8559,36
8560,9
8561,0
8562,13
8563,78
8564,0
8565,28
8566,71
8567,34
8568,37
8569,28
8570,92
8571,54
8572,27
8573,23
8574,95
8575,58
8576,16
8577,28
8578,27
8579,91
8580,1
8581,47
8582,52
8583,36
8584,3
8585,67
8586,21
8587,23
8588,87
8589,85
8590,59
8591,94
8592,14
